[SIMULATION]
name,Case 5 — Two Assemblers + Arm + Two AMRs
description,Adds a second AMR to resolve the fetch/deliver conflict seen in Case 4. With two AMRs one can fetch while the other delivers simultaneously, eliminating the stall caused by a single AMR trying to do both. Compare Full Cycle Time and Non-Value-Added Time directly against Case 4 to isolate the AMR bottleneck impact.
max_ticks,3000

[JOB]
name,Final Assembly
parts_to_build,20
target_ticks,18

[LINE]
input_buffer_size,5
output_buffer_size,5
central_store_distance_meters,100
fetch_trigger_threshold,0
deliver_trigger_threshold,5

[STATIONS]
station_name,action_name
Final Assembly,final_assembly
Functional Test,functional_test
Pack & Label,pack_and_label

[ROBOT_TYPES]
AMR,1.0,40000
fetch parts,60,deliver parts,60
Stationary Assembler,,25000
final_assembly,12,functional_test,25,pack_and_label,8
Dexterous Robotic Arm,,80000
final_assembly,8,functional_test,14,pack_and_label,6

[ROBOTS]
type_name,count
AMR,2
Stationary Assembler,2
Dexterous Robotic Arm,1
